Category,Product Name,Product Description,Vendor Name,Price per Unit,Min Quantity,Max Quantity per Shipment,Earliest Delivery
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,717.18,11,204,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,2863.61,15,451,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,MegaBuild Dynamics,1062.74,7,239,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,2757.85,20,447,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,1213.11,13,512,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,5665.23,4,317,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,6930.72,16,104,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,JCB,6277.25,16,420,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,3885.05,6,171,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,2490.0,10,96,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,2696.09,1,278,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Komatsu,3864.96,17,97,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,543.08,7,72,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,1293.17,6,45,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,5583.33,2,470,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,936.31,20,478,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,1116.83,17,188,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,1088.93,1,36,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,4773.25,12,166,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,4376.88,7,347,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,3480.87,9,487,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,JCB,6084.44,3,342,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,6062.31,19,400,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,974.28,7,218,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,5533.9,12,237,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,1115.2,17,91,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,957.18,17,341,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,4089.22,13,93,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,5963.77,11,62,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,1405.79,19,179,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,1613.52,10,252,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,MegaBuild Dynamics,1449.18,5,81,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Komatsu,5678.06,9,414,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,MegaBuild Dynamics,1685.53,20,111,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,3563.16,17,231,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,5404.32,20,336,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,3852.06,18,206,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,JCB,1371.64,2,76,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,JCB,890.9,20,266,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,2079.14,14,495,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,1460.29,14,77,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Komatsu,3046.1,19,43,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,4224.89,12,328,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,4328.89,14,313,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,6546.7,5,307,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,6382.61,19,76,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,MegaBuild Dynamics,3175.57,16,298,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,4799.51,18,445,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,MegaBuild Dynamics,834.23,18,435,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,1656.65,1,323,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,ConstructaCore,2337.72,13,249,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,2171.73,7,287,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,6164.43,12,406,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,4640.48,7,361,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,6387.36,10,78,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,4301.86,19,170,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Hitachi Construction,6069.38,8,404,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,6812.47,13,438,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,911.44,3,311,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Caterpillar,2229.39,10,41,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Bobcat,6944.7,16,300,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,4518.23,5,434,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Komatsu,1053.25,18,359,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,JCB,6402.46,10,154,Within a month
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,SteelHawk Supplies,4713.07,7,316,2 weeks
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,1785.7,19,347,Within a week
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Doosan,4082.06,20,508,Within a day
Construction Equipment,Scaffolding Set (Aluminum modular scaffolding kit),Aluminum modular scaffolding kit,Volvo CE,5661.67,14,153,2 weeks
